colname,COLUMN_NUMBER,BYTES,DATA_TYPE,START_BYTE,FORMAT,UNKNOWN_CONSTANT,INVALID_CONSTANT,DESCRIPTION_columns,DESCRIPTION_format
vlookz,22,9,ASCII_REAL,230,Real 9.6,-9999,-9998,"The Z component of the Diviner Look Unit Vector, using the lunar coordinate system  described in Section 2.4.3. of the RDR SIS. Range -1.0 to 1.0, e.g. -0.999999","""The Z component of the Diviner Look Unit Vector, using the lunar coordinate system  described in Section 2.4.3 of the RDR SIS. E.g. -0.999999"""
radiance,23,10,ASCII_REAL,241,Real 10.4,-9999,-9998,"Calibrated Radiance (W m**-2 sr**-1).  The realistic range of radiance is -1000.0000 to 1000.0000  (This text was not in rdr_formats.txt file: “but this number can be as high as  99999.9999 during spacecraft or instrument anomalies.”)","""Calibrated Radiance (W m**-2 sr**-1). Range is -1000.0000 to 1000.0000"""
tb,24,8,ASCII_REAL,253,Real 8.3,-9999,-9998,"Calibrated Brightness Temperature (K).   Except for Channels 1 and 2, which is radiance  relative to normally illuminated Lambert surface at sun-moon distance.  The realistic range of tb is -450.000 to 450.000, but this number can be as high as  9999.999 during spacecraft or instrument anomalies.  Negative values correspond to negative radiances.","""Calibrated Brightness Temperature (K). Except for Channels 1 and 2, which is radiance  relative to normally illuminated Lambert surface at sun-moon distance.  Range is -450.000 to 450.000, where negative tb values correspond to negative radiance values."""
clat,25,9,ASCII_REAL,263,Real 9.5,-9999,-9998,"Latitude of FOV center (deg).  Undefined if off planet.  Uses spherical moon approximation as described in Section 2.4.3. of the RDR SIS.  Range is -90.00000 to 90.00000","""Latitude of FOV center (deg). Undefined if off planet. Uses ellipsoidal moon approximation  as described in Section 2.4.3 of the RDR SIS. -90.00000 to 90.00000"""
clon,26,9,ASCII_REAL,274,Real 9.5,-9999,-9998,"East longitude of FOV center (deg).  Undefined if off planet.  Uses ellipsoidal moon approximation as described in Section 2.4.3. of the RDR SIS.  0 to 360.00000","""East longitude of FOV center (deg). Undefined if off planet. Uses ellipsoidal moon approximation  as described in Section 2.4.3 of the RDR SIS. 0 to 360.00000"""
cemis,27,9,ASCII_REAL,285,Real 9.5,-9999,-9998,"Emission Angle at FOV center (deg).   This is the angle between the vector from the surface FOV center to Diviner and a “normal” vector drawn perpendicular to the Moon’s surface.  Undefined if off planet. Uses ellipsoidal moon approximation as described in Section 2.4.3.  0 to 90.00000","""Emission Angle at FOV center (deg). Undefined if off planet. Uses ellipsoidal moon approximation  as described in Section 2.4.3 of the RDR SIS. 0 to 90.00000"""
csunzen,28,9,ASCII_REAL,296,Real 9.5,-9999,-9998,"Solar Zenith angle at FOV center (deg). This is the angle between the vector from the surface  FOV center to the Sun and a ""normal"" vector drawn perpendicular to the Moon's surface.  Undefined when off planet except during solar calibrations when it is defined as the angle  between the vector to the Sun and the normal vector of the solar calibration target.  Uses ellipsoidal moon approximation as described in Section 2.4.3. of the RDR SIS. 0 to 180.00000","""Solar Zenith angle at FOV center (deg). Undefined when off planet except during solar calibrations  when it is defined as the solar zenith angle of the detector FOV center projected onto  the solar calibration target.  Uses ellipsoidal moon approximation as described in Section 2.4.3 of the RDR SIS. 0 to 180.00000"""
csunazi,29,9,ASCII_REAL,307,Real 9.5,-9999,-9998,"Solar Azimuth Angle at FOV Center (deg).  0 degrees when aligned with the solar vector and  measured counter-clockwise when looking down at the planet.  Undefined when off planet except  during solar calibrations when it is defined as the angle between the projection of the vector to the  sun onto the solar calibration target plane and the X-axis of the solar calibration target reference system (STS) .  The X-axis direction of the STS is roughly parallel to the outward edge of the solar calibration target panel.  Uses ellipsoidal moon approximation as described in Section 2.4.3. of the RDR SIS. Range is  0 to 360.00000","""Solar Azimuth Angle at FOV Center (deg). 0 degrees when aligned with the solar vector and  measured counter-clockwise when looking down at the planet.  Undefined when off planet except during solar calibrations when it is defined as the solar  azimuth angle of the detector FOV center projected onto the solar calibration target.  Uses ellipsoidal moon approximation as described in Section 2.4.3 of the RDR SIS. 0 to 360.00000"""
cloctime,30,8,ASCII_REAL,318,Real 8.5,-9999,-9998,"Local time at FOV Center (hours past midnight).   Undefined if off planet.  Uses spherical moon approximation as described in Section 2.4.3. of the RDR SIS.  Range is  0 to 24.00000","""Local time at FOV Center (hours past midnight). Undefined if off planet.  Uses ellipsoidal moon approximation as described in Section 2.4.3 of the RDR SIS. 0 to 24.00000"""
qca,31,3,ASCII_INTEGER,328,,-9999,-9998,,"""Quality Flag for Calibration. A 3-digit decimal integer representing an 8-bit binary quality flag.  Bits set to 1 represent various conditions which compromise data quality.  A value of zero represents best quality and increasing values indicate lower quality.  Range is 0 to 255. See Appendix C of the RDR SIS for more details."""
qge,32,3,ASCII_INTEGER,333,,-9999,-9998,,"""Quality Flag for Geometry. A 3-digit decimal integer representing an 8-bit binary quality flag.  Bits set to 1 represent various conditions which compromise data quality.  A value of zero represents best quality and increasing values indicate lower quality.  Range is 0 to 255. See Appendix C of the RDR SIS for more details."""
